id,off_start_day,off_start_time,off_end_day,off_end_time
psh8,247,10,247,11
psh8,286,10,286,18
psh8,356,1,365,24
psh9,13,10,15,18
psh9,34,10,34,18
psh9,58,10,59,24
psh9,65,15,65,16
psh9,69,10,72,18
psh9,98,10,98,20
psh9,118,14,118,22
psh9,127,10,275,18
psh9,307,16,307,17
psh9,328,10,332,24
psh9,343,10,343,18
psh10,11,1,275,24
psh10,306,1,311,24
psh10,327,10,333,9
psh10,344,10,344,18
psh11,6,1,10,24
psh11,65,15,65,16
psh11,69,10,73,18
psh11,176,10,176,18
psh11,190,1,190,11
psh11,227,1,227,18
psh11,249,10,249,18
psh11,259,6,259,9
psh11,307,16,307,17
psh11,328,10,332,24
psh12,1,1,22,24
psh12,43,10,45,24
psh12,65,15,65,16
psh12,69,10,72,18
psh12,174,10,175,18
psh12,204,1,208,24
psh12,214,1,214,24
psh12,239,1,239,11
psh12,256,1,258,24
psh12,260,6,260,9
psh12,307,16,307,17
psh12,328,10,332,24
psh13,13,8,13,9
psh13,15,19,15,20
psh13,35,23,36,24
psh13,111,16,111,19
psh13,139,8,143,24
psh13,146,9,150,21
psh13,153,1,365,24
psh14,13,8,15,20
psh14,35,23,36,24
psh14,55,10,56,18
psh14,139,8,139,9
psh14,142,8,142,9
psh14,143,23,143,24
psh14,146,9,146,20
psh14,147,9,147,20
psh14,148,8,148,21
psh14,149,8,149,21
psh14,150,7,150,21
psh14,153,1,365,24
psh15,1,1,12,20
psh15,58,9,59,20
psh15,76,9,77,20
psh15,85,15,87,22
psh15,91,19,91,20
psh15,112,9,113,20
psh15,161,9,163,8
psh15,182,9,183,20
psh15,233,9,234,20
psh15,245,11,245,12
psh15,267,9,268,20
psh15,348,7,349,20
psh16,22,9,23,20
psh16,57,9,57,20
psh16,78,9,79,20
psh16,83,9,85,14
psh16,91,19,91,20
psh16,114,9,115,20
psh16,162,18,164,17
psh16,184,9,185,20
psh16,231,9,232,20
psh16,233,9,233,10
psh16,245,11,245,12
psh16,265,9,266,20
psh16,341,9,347,20
psh16,353,9,353,20
